,ODD,HC,UOC,FTEP,OSP,FTAG,HTAG,FT25,HT25,FTHAG,HTHAG,FTH25,HTH25
0,1.91,1,1,100.0,0.002534211860111505,[1. 1.],[1. 0.],0.0,0.0,[1. 1.],[1. 0.],0.0,0.0
1,1.95,0,1,0.0,0.002534211860111505,[1. 3.],[0. 1.],100.0,0.0,,,,
2,2.0,1,1,100.0,0.002534211860111505,[1. 1.],[1. 0.],0.0,0.0,[1. 1.],[1. 0.],0.0,0.0
3,2.25,0,1,0.0,0.002534211860111505,[1. 0.],[0. 0.],0.0,0.0,,,,
4,2.4,1,1,100.0,0.002534211860111505,[2. 2.],[1. 1.],100.0,0.0,[2. 2.],[1. 1.],100.0,0.0
5,2.55,1,1,100.0,0.002534211860111505,[1. 1.],[1. 0.],0.0,0.0,[1. 1.],[1. 0.],0.0,0.0
6,2.6,2,4,50.0,0.01013684744044602,[0.75 0.25],[0.25 0.  ],0.0,0.0,[0.5 0.5],[0.5 0. ],0.0,0.0
7,2.62,3,8,37.5,0.02027369488089204,[1.    0.625],[0.375 0.375],37.5,0.0,[0.33333333 0.33333333],[0.         0.33333333],0.0,0.0
8,2.63,2,3,66.66666666666666,0.007602635580334516,[0.66666667 1.        ],[0.66666667 0.33333333],33.33333333333333,0.0,[0.5 0.5],[0.5 0. ],0.0,0.0
9,2.7,9,18,50.0,0.0456158134820071,[0.72222222 1.        ],[0.27777778 0.33333333],22.22222222222222,5.555555555555555,[0.66666667 0.66666667],[0.11111111 0.11111111],11.11111111111111,0.0
10,2.75,17,53,32.075471698113205,0.13431322858590977,[1.09433962 0.77358491],[0.45283019 0.37735849],28.30188679245283,3.7735849056603774,[0.76470588 0.76470588],[0.52941176 0.29411765],11.76470588235294,5.88235294117647
11,2.8,49,150,32.666666666666664,0.3801317790167258,[0.89333333 1.19333333],[0.41333333 0.50666667],36.666666666666664,3.3333333333333335,[0.71428571 0.71428571],[0.26530612 0.30612245],12.244897959183673,2.0408163265306123
12,2.87,50,159,31.446540880503143,0.4029396857577293,[1.1572327  1.05031447],[0.49056604 0.52830189],36.477987421383645,11.949685534591195,[0.78 0.78],[0.32 0.44],16.0,8.0
13,2.88,19,51,37.254901960784316,0.12924480486568676,[1.11764706 0.84313725],[0.43137255 0.2745098 ],31.372549019607842,1.9607843137254901,[0.78947368 0.78947368],[0.31578947 0.31578947],15.789473684210526,0.0
14,2.9,154,460,33.47826086956522,1.1657374556512925,[1.11304348 0.99347826],[0.48478261 0.43043478],33.26086956521739,6.304347826086956,[0.84415584 0.84415584],[0.33116883 0.41558442],14.285714285714285,3.896103896103896
15,3.0,507,1491,34.00402414486921,3.7785098834262545,[1.14688129 1.06841046],[0.51710262 0.48759222],38.76592890677398,7.578806170355466,[0.84023669 0.84023669],[0.40433925 0.39250493],16.765285996055226,4.733727810650888
16,3.1,730,2233,32.691446484549935,5.658895083628991,[1.18002687 1.05373936],[0.52530228 0.45857591],39.40886699507389,7.165248544558889,[0.83287671 0.83287671],[0.38630137 0.33561644],17.945205479452056,4.931506849315069
17,3.2,830,2728,30.425219941348974,6.913329954384187,[1.21480938 1.11143695],[0.54618768 0.48130499],41.05571847507331,8.394428152492669,[0.91445783 0.91445783],[0.41325301 0.41807229],20.12048192771084,5.1807228915662655
18,3.25,619,2080,29.759615384615383,5.271160669031931,[1.26923077 1.17596154],[0.55528846 0.51682692],44.13461538461539,9.182692307692308,[0.9644588 0.9644588],[0.44588045 0.41357027],23.586429725363487,7.1082390953150245
19,3.3,1033,3627,28.480838158257516,9.19158641662443,[1.29335539 1.18748277],[0.56465398 0.53818583],45.07857733664185,9.622277364212849,[0.93707648 0.93707648],[0.42981607 0.41819942],21.58760890609874,6.098741529525654
20,3.4,1386,4890,28.343558282208587,12.392295995945261,[1.35214724 1.23251534],[0.60490798 0.55173824],47.484662576687114,11.267893660531698,[1.02597403 1.02597403],[0.46681097 0.46825397],23.881673881673883,8.585858585858585
21,3.5,1268,4552,27.855887521968363,11.535732387227572,[1.42025483 1.26405975],[0.64125659 0.56370826],50.988576449912124,11.533391915641475,[1.03785489 1.03785489],[0.46687697 0.4692429 ],26.261829652996845,6.703470031545741
22,3.6,1008,3917,25.73398008680112,9.926507856056768,[1.46234363 1.25044677],[0.65177432 0.55246362],51.26372223640541,12.509573653306102,[1.05853175 1.05853175],[0.4781746  0.48214286],26.686507936507937,8.134920634920634
23,3.7,43,183,23.497267759562842,0.4637607704004055,[1.45355191 1.28415301],[0.67213115 0.58469945],51.36612021857923,13.661202185792352,[0.90697674 0.90697674],[0.39534884 0.46511628],20.930232558139537,11.627906976744185
24,3.75,554,2104,26.330798479087452,5.331981753674607,[1.54087452 1.28944867],[0.68821293 0.55941065],54.562737642585546,13.022813688212928,[1.10108303 1.10108303],[0.5198556 0.4765343],28.51985559566787,9.566787003610107
25,3.8,433,1834,23.60959651035987,4.647744551444501,[1.5697928  1.31188659],[0.71101418 0.58015267],55.39803707742639,14.231188658669575,[1.10161663 1.10161663],[0.49884527 0.48267898],28.406466512702078,8.083140877598153
26,3.9,64,225,28.444444444444443,0.5701976685250887,[1.70222222 1.15555556],[0.81777778 0.50222222],55.111111111111114,14.666666666666666,[1.140625 1.140625],[0.484375 0.5     ],31.25,7.8125
27,4.0,462,2081,22.200864968765018,5.273694880892042,[1.65497357 1.25324363],[0.73378184 0.56030754],56.463238827486784,13.983661701105238,[1.16450216 1.16450216],[0.53896104 0.53896104],31.601731601731604,9.956709956709958
28,4.1,14,76,18.421052631578945,0.19260010136847439,[1.85526316 0.93421053],[0.78947368 0.46052632],59.210526315789465,10.526315789473683,[1.14285714 1.14285714],[0.71428571 0.57142857],28.57142857142857,14.285714285714285
29,4.2,203,1019,19.921491658488712,2.582361885453624,[1.72129539 1.24926398],[0.7468106  0.58096173],58.096172718351326,14.91658488714426,[1.13300493 1.13300493],[0.5270936  0.50738916],30.049261083743843,11.822660098522167
30,4.25,0,1,0.0,0.002534211860111505,[0. 1.],[0. 1.],0.0,0.0,,,,
31,4.3,1,1,100.0,0.002534211860111505,[1. 1.],[0. 1.],0.0,0.0,[1. 1.],[0. 1.],0.0,0.0
32,4.33,162,769,21.066319895968793,1.9488089204257475,[1.70611183 1.26007802],[0.76202861 0.58517555],55.91677503250976,15.474642392717817,[1.16666667 1.16666667],[0.48148148 0.52469136],30.864197530864196,10.493827160493826
33,4.4,3,7,42.857142857142854,0.017739483020780537,[1.57142857 1.28571429],[0.57142857 0.85714286],28.57142857142857,28.57142857142857,[1.66666667 1.66666667],[0.33333333 1.        ],33.33333333333333,33.33333333333333
34,4.5,148,828,17.874396135265698,2.098327420172326,[1.77536232 1.26086957],[0.7910628  0.56280193],60.507246376811594,14.734299516908212,[1.08783784 1.08783784],[0.43243243 0.52027027],31.08108108108108,6.081081081081082
35,4.6,3,27,11.11111111111111,0.06842372022301065,[1.66666667 1.66666667],[0.7037037  0.77777778],66.66666666666666,22.22222222222222,[1.66666667 1.66666667],[1.33333333 0.66666667],66.66666666666666,33.33333333333333
36,4.75,148,743,19.919246298788696,1.8829194120628483,[1.81292059 1.23553163],[0.80753701 0.55720054],59.623149394347244,15.746971736204577,[1.18918919 1.18918919],[0.54054054 0.43918919],32.432432432432435,10.135135135135135
37,4.8,1,5,20.0,0.012671059300557527,[3. 1.],[1.6 0.4],80.0,20.0,[2. 2.],[1. 1.],100.0,0.0
38,5.0,104,608,17.105263157894736,1.540800810947795,[1.96710526 1.19078947],[0.89473684 0.51644737],59.539473684210535,17.269736842105264,[1.20192308 1.20192308],[0.57692308 0.49038462],31.73076923076923,9.615384615384617
39,5.1,0,1,0.0,0.002534211860111505,[0. 2.],[0. 0.],0.0,0.0,,,,
40,5.25,59,353,16.71388101983003,0.8945767866193614,[1.90084986 1.15580737],[0.83852691 0.5694051 ],62.889518413597735,16.147308781869686,[1.06779661 1.06779661],[0.55932203 0.44067797],30.508474576271187,10.16949152542373
41,5.4,0,1,0.0,0.002534211860111505,[0. 3.],[0. 2.],100.0,0.0,,,,
42,5.5,71,412,17.233009708737864,1.0440952863659403,[1.97330097 1.17961165],[0.90776699 0.51456311],64.07766990291263,16.50485436893204,[1.05633803 1.05633803],[0.56338028 0.42253521],29.577464788732392,14.084507042253522
43,5.75,25,225,11.11111111111111,0.5701976685250887,[1.99111111 1.46222222],[0.92888889 0.70666667],68.44444444444444,23.11111111111111,[1.48 1.48],[0.76 0.72],40.0,28.000000000000004
44,6.0,48,317,15.141955835962145,0.8033451596553473,[2.25236593 1.16719243],[1.01577287 0.52365931],69.08517350157729,20.189274447949526,[1.33333333 1.33333333],[0.52083333 0.45833333],39.58333333333333,10.416666666666668
45,6.25,1,15,6.666666666666667,0.03801317790167258,[2.66666667 0.4       ],[1.66666667 0.2       ],53.333333333333336,26.666666666666668,[1. 1.],[1. 1.],0.0,0.0
46,6.5,47,306,15.359477124183007,0.7754688291941206,[2.17973856 1.16339869],[1.03267974 0.4869281 ],65.0326797385621,20.915032679738562,[1.25531915 1.25531915],[0.61702128 0.44680851],34.04255319148936,14.893617021276595
47,6.75,1,2,50.0,0.00506842372022301,[2.  2.5],[0. 2.],50.0,50.0,[1. 1.],[0. 1.],0.0,0.0
48,7.0,20,248,8.064516129032258,0.6284845413076533,[2.30241935 1.12903226],[1.04032258 0.49596774],67.33870967741935,18.14516129032258,[1. 1.],[0.5  0.35],30.0,15.0
49,7.5,14,150,9.333333333333334,0.3801317790167258,[2.73333333 0.92      ],[1.15333333 0.47333333],72.0,24.0,[1.21428571 1.21428571],[0.78571429 0.64285714],28.57142857142857,21.428571428571427
50,8.0,24,160,15.0,0.40547389761784086,[2.2625 1.2   ],[0.95625 0.54375],68.75,20.625,[1.33333333 1.33333333],[0.45833333 0.5       ],37.5,4.166666666666666
51,8.5,7,82,8.536585365853659,0.20780537252914344,[2.80487805 0.97560976],[1.34146341 0.41463415],71.95121951219512,23.170731707317074,[1.57142857 1.57142857],[0.42857143 0.85714286],42.857142857142854,14.285714285714285
52,9.0,5,84,5.952380952380952,0.21287379624936645,[3.11904762 0.86904762],[1.3452381  0.36904762],69.04761904761905,32.142857142857146,[2. 2.],[0.4 1.4],60.0,40.0
53,9.5,2,19,10.526315789473683,0.048150025342118596,[2.57894737 0.52631579],[1.31578947 0.42105263],52.63157894736842,21.052631578947366,[0.5 0.5],[0. 0.],0.0,0.0
54,10.0,4,53,7.547169811320755,0.13431322858590977,[2.9245283  0.64150943],[1.28301887 0.32075472],67.9245283018868,18.867924528301888,[1.25 1.25],[0.75 0.5 ],25.0,0.0
55,11.0,4,35,11.428571428571429,0.0886974151039027,[3.77142857 0.8       ],[1.68571429 0.31428571],85.71428571428571,28.57142857142857,[1.25 1.25],[0.75 0.75],50.0,25.0
56,12.0,1,25,4.0,0.06335529650278764,[3.16 0.64],[1.52 0.16],84.0,16.0,[1. 1.],[1. 0.],0.0,0.0
57,13.0,1,25,4.0,0.06335529650278764,[3.48 0.6 ],[1.6  0.24],84.0,32.0,[0. 0.],[0. 0.],0.0,0.0
58,15.0,1,5,20.0,0.012671059300557527,[3.8 0. ],[1.8 0. ],80.0,40.0,[0. 0.],[0. 0.],0.0,0.0
59,17.0,0,1,0.0,0.002534211860111505,[4. 2.],[2. 0.],100.0,0.0,,,,
